20020312,AFI,AGIV REAL ESTATE AG      
20020312,ALT,ALTANA AG O.N.           
20020312,AMB2,AMB GENERALI HOLDING AG  
20020312,AVA,AVA AG O.N.              
20020312,AWD,AWD HOLDING AG O.N.      
20020312,BBX,BABCOCK BORSIG (NEU) O.N.
20020312,BEI,BEIERSDORF AG O.N.       
20020312,BOS3,HUGO BOSS AG VZO O.N.    
20020312,BSK,BHW HOLDING AG O.N.      
20020312,BUD,BUDERUS AG O.N.          
20020312,BZL,BERU AG O.N.             
20020312,CLA,CARGOLIFTER AG NA O.N.   
20020312,CON,CONTINENTAL AG O.N.      
20020312,CZZ,CELANESE AG O.N.         
20020312,DB1,DEUTSCHE BOERSE NA O.N.  
20020312,DDE,DIS DEUT.IND.SERV.O.N.   
20020312,DOU,DOUGLAS HOLDING O.N.     
20020312,DUE,DUERR AG O.N.            
20020312,DYK3,DYCKERHOFF VZO O.N.      
20020312,ESC3,ESCADA AG VZ O.ST.O.N.   
20020312,FIE,FIELMANN AG O.N.         
20020312,FRA,FRAPORT AG FFM.AIRPORT   
20020312,FRE3,FRESENIUS AG VZ O.ST O.N.
20020312,GBF,BILFINGER BERGER AG      
20020312,GEH,GEHE AG O.N.             
20020312,GFK,GFK AG O.N.              
20020312,GIL,GILDEMEISTER AG O.N.     
20020312,GOZ2,GOLD-ZACK AKTIEN NA O.N. 
20020312,GWI,GERRY WEBER INTERNAT.O.N.
20020312,HDD,HEIDELBERG.DRUCKMA.O.N.  
20020312,HEI,HEIDELB.ZEMENT AG O.N.   
20020312,HNR1,HANN.RUECKVER.AG NA O.N. 
20020312,HOT,HOCHTIEF AG              
20020312,IKB,IKB DT.INDUSTRIEBANK O.N.
20020312,INH,INDUS HOLDING AG         
20020312,IVG,IVG HOLDING AG O.N.      
20020312,IWK,IWKA AG O.N.             
20020312,JEN,JENOPTIK AG O.N.         
20020312,JUN3,JUNGHEINRICH AG O.N.VZO  
20020312,KAM,KAMPS AG O.N.            
20020312,KAR,KARSTADT QUELLE AG O.N.  
20020312,KPG,KOLBENSCHMIDT PIERB.O.N. 
20020312,KRN3,KRONES AG VZO O.N.       
20020312,LOE,LOEWE AG O.N.            
20020312,MGT,MG TECHNOLOGIES AG       
20020312,MRK,MERCK KGAA O.N.          
20020312,NDA,NORDDT.AFFINERIE O.N.    
20020312,PHO,PHOENIX AG O.N.          
20020312,PSM,PROSIEBENSAT.1 O.N.VZO   
20020312,PUM,PUMA AG                  
20020312,RHK3,RHOEN-KLINIKUM VZO O.N.  
20020312,RHM3,RHEINMETALL AG VZ.       
20020312,SAZ,STADA ARZNEIMITT.VNA O.N.
20020312,SDF,K+S AG O.N.              
20020312,SGL,SGL CARBON AG O.N.       
20020312,SIX2,SIXT AG ST O.N.          
20020312,SKB,KOENIG + BAUER AG ST O.N.
20020312,SNS,STINNES AG               
20020312,SOW4,SOFTWARE AG NA O.N.      
20020312,SRZ,SCHWARZ PHARMA AG O.N.   
20020312,SZG,SALZGITTER AG O.N.       
20020312,SZU,SUEDZUCKER MA./OCHS. O.N.
20020312,TES,TECIS HOLDING AG O.N.    
20020312,TNH,TECHEM O.N.              
20020312,USE,BEATE UHSE AG            
20020312,VOS,VOSSLOH AG O.N.          
20020312,WAD3,WELLA AG VORZ.           
20020312,WCA,WCM BET.-U.G. O.N.       
20020312,WDO,WEDECO AG O.N.           
20020312,ZPF,ZAPF CREATION AG O.N.    
20020618,AFI ,AGIV REAL ESTATE AG      
20020618,ALT ,ALTANA AG O.N.           
20020618,AMB2,AMB GENERALI HOLDING AG  
20020618,AVA ,AVA AG O.N.              
20020618,AWD ,AWD HOLDING AG O.N.      
20020618,BBX ,BABCOCK BORSIG (NEU) O.N.
20020618,BEI ,BEIERSDORF AG O.N.       
20020618,BOS3,HUGO BOSS AG VZO O.N.    
20020618,BSK ,BHW HOLDING AG O.N.      
20020618,BUD ,BUDERUS AG O.N.          
20020618,BZL ,BERU AG O.N.             
20020618,CLA ,CARGOLIFTER AG NA O.N.   
20020618,CON ,CONTINENTAL AG O.N.      
20020618,CZZ ,CELANESE AG O.N.         
20020618,DB1 ,DEUTSCHE BOERSE NA O.N.  
20020618,DDE ,DIS DEUT.IND.SERV.O.N.   
20020618,DOU ,DOUGLAS HOLDING O.N.     
20020618,DUE ,DUERR AG O.N.            
20020618,DYK3,DYCKERHOFF VZO O.N.      
20020618,ESC3,ESCADA AG VZ O.ST.O.N.   
20020618,FIE ,FIELMANN AG O.N.         
20020618,FRA ,FRAPORT AG FFM.AIRPORT   
20020618,FRE3,FRESENIUS AG VZ O.ST O.N.
20020618,GBF ,BILFINGER BERGER AG      
20020618,GEH ,GEHE AG O.N.             
20020618,GFK ,GFK AG O.N.              
20020618,GIL ,GILDEMEISTER AG O.N.     
20020618,GOZ2,GOLD-ZACK AKTIEN NA O.N. 
20020618,GWI ,GERRY WEBER INTERNAT.O.N.
20020618,HDD ,HEIDELBERG.DRUCKMA.O.N.  
20020618,HEI ,HEIDELB.ZEMENT AG O.N.   
20020618,HNR1,HANN.RUECKVER.AG NA O.N. 
20020618,HOT ,HOCHTIEF AG              
20020618,IKB ,IKB DT.INDUSTRIEBANK O.N.
20020618,INH ,INDUS HOLDING AG         
20020618,IVG ,IVG HOLDING AG O.N.      
20020618,IWK ,IWKA AG O.N.             
20020618,JEN ,JENOPTIK AG O.N.         
20020618,JUN3,JUNGHEINRICH AG O.N.VZO  
20020618,KAM ,KAMPS AG O.N.            
20020618,KAR ,KARSTADT QUELLE AG O.N.  
20020618,KPG ,KOLBENSCHMIDT PIERB.O.N. 
20020618,KRN3,KRONES AG VZO O.N.       
20020618,LOE ,LOEWE AG O.N.            
20020618,MGT ,MG TECHNOLOGIES AG       
20020618,MRK ,MERCK KGAA O.N.          
20020618,NDA ,NORDDT.AFFINERIE O.N.    
20020618,PHO ,PHOENIX AG O.N.          
20020618,PSM ,PROSIEBENSAT.1 O.N.VZO   
20020618,PUM ,PUMA AG                  
20020618,RHK3,RHOEN-KLINIKUM VZO O.N.  
20020618,RHM3,RHEINMETALL AG VZ.       
20020618,SAZ ,STADA ARZNEIMITT.VNA O.N.
20020618,SDF ,K+S AG O.N.              
20020618,SGL ,SGL CARBON AG O.N.       
20020618,SIX2,SIXT AG ST O.N.          
20020618,SKB ,KOENIG + BAUER AG ST O.N.
20020618,SNS ,STINNES AG               
20020618,SOW4,SOFTWARE AG NA O.N.      
20020618,SRZ ,SCHWARZ PHARMA AG O.N.   
20020618,SZG ,SALZGITTER AG O.N.       
20020618,SZU ,SUEDZUCKER MA./OCHS. O.N.
20020618,TES ,TECIS HOLDING AG O.N.    
20020618,TNH ,TECHEM O.N.              
20020618,USE ,BEATE UHSE AG            
20020618,VOS ,VOSSLOH AG O.N.          
20020618,WAD3,WELLA AG VORZ.           
20020618,WCA ,WCM BET.-U.G. O.N.       
20020618,WDO ,WEDECO AG O.N.           
20020618,ZPF ,ZAPF CREATION AG O.N.    
20021217,AGV,AGIV REAL ESTATE O.N.    
20021217,AMB2,AMB GENERALI HOLDING AG  
20021217,ARL,AAREAL BANK AG           
20021217,AVA ,AVA AG O.N.              
20021217,AWD ,AWD HOLDING AG O.N.      
20021217,BEI ,BEIERSDORF AG O.N.       
20021217,BOS3,HUGO BOSS AG VZO O.N.    
20021217,BSK ,BHW HOLDING AG O.N.      
20021217,BUD ,BUDERUS AG O.N.          
20021217,BZL ,BERU AG O.N.             
20021217,CON ,CONTINENTAL AG O.N.      
20021217,CZZ ,CELANESE AG O.N.         
20021217,DDE ,DIS DEUT.IND.SERV.O.N.   
20021217,DGX ,DEGUSSA AG O.N.          
20021217,DOU ,DOUGLAS HOLDING O.N.     
20021217,DRW3,DRAEGERWERK VORZ.A.O.N.  
20021217,DUE ,DUERR AG O.N.            
20021217,DYK3,DYCKERHOFF VZO O.N.      
20021217,EPC ,EPCOS AG NA O.N.         
20021217,ESC ,ESCADA AG O.N.           
20021217,FIE ,FIELMANN AG O.N.         
20021217,FRA ,FRAPORT AG FFM.AIRPORT   
20021217,FRE3,FRESENIUS AG VZ O.ST O.N.
20021217,GBF ,BILFINGER BERGER AG      
20021217,GEH ,GEHE AG O.N.             
20021217,GFK ,GFK AG O.N.              
20021217,GIL ,GILDEMEISTER AG O.N.     
20021217,GWI ,GERRY WEBER INTERNAT.O.N.
20021217,HBH3,HORNBACH HOLD.VZO O.N.   
20021217,HDD ,HEIDELBERG.DRUCKMA.O.N.  
20021217,HEI ,HEIDELBERGCEMENT ST O.N. 
20021217,HNR1,HANN.RUECKVER.AG NA O.N. 
20021217,HOT ,HOCHTIEF AG              
20021217,IKB ,IKB DT.INDUSTRIEBANK O.N.
20021217,INH ,INDUS HOLDING AG         
20021217,IVG ,IVG IMMOBILIEN AG O.N.   
20021217,IWK ,IWKA AG O.N.             
20021217,JEN ,JENOPTIK AG O.N.         
20021217,JUN3,JUNGHEINRICH AG O.N.VZO  
20021217,KAR ,KARSTADT QUELLE AG O.N.  
20021217,KLK ,KLOECKNER-WERKE O.N.     
20021217,KPG ,KOLBENSCHMIDT PIERB.O.N. 
20021217,KRN3,KRONES AG VZO O.N.       
20021217,LEO ,LEONI AG NA O.N.         
20021217,LOE ,LOEWE AG O.N.            
20021217,MAV ,MANNHEIMER AG HOL.O.N.VNA
20021217,MGT ,MG TECHNOLOGIES AG       
20021217,MRK ,MERCK KGAA O.N.          
20021217,NDA ,NORDDT.AFFINERIE O.N.    
20021217,PHO ,PHOENIX AG O.N.          
20021217,PSM ,PROSIEBENSAT.1 O.N.VZO   
20021217,PUM ,PUMA AG                  
20021217,RHK3,RHOEN-KLINIKUM VZO O.N.  
20021217,RHM3,RHEINMETALL AG VZ.       
20021217,SAZ ,STADA ARZNEIMITT.VNA O.N.
20021217,SDF ,K+S AG O.N.              
20021217,SGL ,SGL CARBON AG O.N.       
20021217,SIX2,SIXT AG ST O.N.          
20021217,SKB ,KOENIG + BAUER AG ST O.N.
20021217,SOW4,SOFTWARE AG NA O.N.      
20021217,SRZ ,SCHWARZ PHARMA AG O.N.   
20021217,SZG ,SALZGITTER AG O.N.       
20021217,SZU ,SUEDZUCKER MA./OCHS. O.N.
20021217,TNH ,TECHEM O.N.              
20021217,USE ,BEATE UHSE AG            
20021217,VOS ,VOSSLOH AG O.N.          
20021217,WAD3,WELLA AG VORZ.           
20021217,WCM ,WCM BET.-U.G. O.N.       
20021217,WDO ,WEDECO AG O.N.           
20021217,ZPF ,ZAPF CREATION AG O.N.    
20050919,ARL,AAREAL BANK AG
20050919,AMB2,AMB GENERALI HOLDING AG
20050919,AWD,AWD HOLDING AG O.N.
20050919,BEI,BEIERSDORF AG O.N.
20050919,GBF,BILFINGER BERGER AG
20050919,CLS,CELESIO AG O.N.
20050919,DGX,DEGUSSA AG O.N.
20050919,DEP,DEPFA BANK PLC     EO 0.3
20050919,DEQ,DEUTSCHE EUROSHOP AG O.N.
20050919,DPB,DEUTSCHE POSTBANK AG
20050919,DOU,DOUGLAS HOLDING O.N.
20050919,EAD,EUROP.AERON.DEF.+SP. EADS
20050919,FIE,FIELMANN AG O.N.
20050919,FRA,FRAPORT AG FFM.AIRPORT
20050919,FRE3,FRESENIUS AG VZ O.ST O.N.
20050919,G1A,GEA GROUP AG
20050919,HNR1,HANN.RUECKVER.AG NA O.N.
20050919,HDD,HEIDELBERG.DRUCKMA.O.N.
20050919,HEI,HEIDELBERGCEMENT AG O.N.
20050919,HOT,HOCHTIEF AG
20050919,BOS3,HUGO BOSS AG VZO O.N.
20050919,HRX,HYPO REAL ESTATE HLDG ST
20050919,IKB,IKB DT.INDUSTRIEBANK O.N.
20050919,IVG,IVG IMMOBILIEN AG O.N.
20050919,IWK,IWKA AG O.N.
20050919,SDF,K+S AG O.N.
20050919,KAR,KARSTADT QUELLE AG O.N.
20050919,KRN,KRONES AG O.N.
20050919,LXS,LANXESS AG
20050919,LEO,LEONI AG NA O.N.
20050919,MDN,MEDION AG O.N.
20050919,MRK,MERCK KGAA O.N.
20050919,MLP,MLP AG
20050919,MPC,MPC MUENCH.PET.CAP.O.N.
20050919,MTX,MTU AERO ENGINES NA O.N.
20050919,NDA,NORDDT.AFFINERIE O.N.
20050919,PFD4,PFLEIDERER AG
20050919,PRE,PREMIERE NA O.N.
20050919,PSM,PROSIEBENSAT.1 O.N.VZO
20050919,PUM,PUMA AG
20050919,RHM,RHEINMETALL AG
20050919,RHK,RHOEN-KLINIKUM O.N.
20050919,SZG,SALZGITTER AG O.N.
20050919,SRZ,SCHWARZ PHARMA AG O.N.
20050919,SGL,SGL CARBON AG O.N.
20050919,SAZ,STADA ARZNEIMITT.VNA O.N.
20050919,SZU,SUEDZUCKER MA./OCHS. O.N.
20050919,TNH,TECHEM O.N.
20050919,VOS,VOSSLOH AG O.N.
20050919,WIN,WINCOR NIXDORF O.N.
20070618,ARL,AAREAL BANK AG
20070618,ALT,ALTANA AG O.N.
20070618,AMB2,AMB GENERALI HOLDING AG
20070618,AWD,AWD HOLDING AG O.N.
20070618,BEI,BEIERSDORF AG O.N.
20070618,GBF,BILFINGER BERGER AG
20070618,CLS1,CELESIO AG NAM. O.N.
20070618,DEP,DEPFA BANK PLC     EO 0.3
20070618,DEQ,DEUTSCHE EUROSHOP AG O.N.
20070618,DEZ,DEUTZ AG O.N.
20070618,DOU,DOUGLAS HOLDING O.N.
20070618,EAD,EUROP.AERON.DEF.+SP. EADS
20070618,FRA,FRAPORT AG FFM.AIRPORT
20070618,FRE3,FRESENIUS AG VZ O.ST O.N.
20070618,GFJ,GAGFAH S.A. NOM.  EO 1.25
20070618,G1A,GEA GROUP AG
20070618,HNR1,HANN.RUECKVER.AG NA O.N.
20070618,HDD,HEIDELBERG.DRUCKMA.O.N.
20070618,HEI,HEIDELBERGCEMENT AG O.N.
20070618,HOT,HOCHTIEF AG
20070618,BOS3,HUGO BOSS AG VZO O.N.
20070618,IKB,IKB DT.INDUSTRIEBANK O.N.
20070618,IVG,IVG IMMOBILIEN AG O.N.
20070618,IWK,IWKA AG O.N.
20070618,SDF,K+S AG O.N.
20070618,KAR,KARSTADT QUELLE AG O.N.
20070618,KCO,KLOECKNER + CO AG NA
20070618,KRN,KRONES AG O.N.
20070618,LXS,LANXESS AG
20070618,LEO,LEONI AG NA O.N.
20070618,MLP,MLP AG
20070618,MTX,MTU AERO ENGINES NA O.N.
20070618,NDA,NORDDT.AFFINERIE O.N.
20070618,P1Z,PATRIZIA IMMOBILIEN NA ON
20070618,PFD4,PFLEIDERER AG
20070618,PRA,PRAKTIKER BAU-U.H.HLDG ON
20070618,PRE,PREMIERE NA O.N.
20070618,PSM,PROSIEBENSAT.1 O.N.VZO
20070618,PUM,PUMA AG
20070618,RHM,RHEINMETALL AG
20070618,RHK,RHOEN-KLINIKUM O.N.
20070618,SZG,SALZGITTER AG O.N.
20070618,SGL,SGL CARBON AG O.N.
20070618,SAZ,STADA ARZNEIMITT.VNA O.N.
20070618,SZU,SUEDZUCKER MA./OCHS. O.N.
20070618,SY1,SYMRISE AG INH. O.N.
20070618,TNH,TECHEM O.N.
20070618,VOS,VOSSLOH AG O.N.
20070618,WCH,WACKER CHEMIE        O.N.
20070618,WIN,WINCOR NIXDORF O.N.
20080325,ARL,AAREAL BANK AG
20080325,ALT,ALTANA AG O.N.
20080325,AMB2,AMB GENERALI HOLDING AG
20080325,ARO,ARCANDOR AG O.N.
20080325,AQU,ARQUES INDUSTRIES AG
20080325,BEI,BEIERSDORF AG O.N.
20080325,GBF,BILFINGER BERGER AG
20080325,CLS1,CELESIO AG NAM. O.N.
20080325,D9C,DEMAG CRANES AG
20080325,DEQ,DEUTSCHE EUROSHOP AG O.N.
20080325,DEZ,DEUTZ AG O.N.
20080325,DOU,DOUGLAS HOLDING O.N.
20080325,EAD,EUROP.AERON.DEF.+SP. EADS
20080325,FRA,FRAPORT AG FFM.AIRPORT
20080325,FRE3,FRESENIUS SE VZ O.ST O.N.
20080325,GFJ,GAGFAH S.A. NOM.  EO 1.25
20080325,G1A,GEA GROUP AG
20080325,GIL,GILDEMEISTER AG O.N.
20080325,HHFA,HAMBURG.HAFEN U.LOG.A-SP
20080325,HNR1,HANN.RUECKVER.AG NA O.N.
20080325,HDD,HEIDELBERG.DRUCKMA.O.N.
20080325,HEI,HEIDELBERGCEMENT AG O.N.
20080325,HOT,HOCHTIEF AG
20080325,BOS3,HUGO BOSS AG VZO O.N.
20080325,IVG,IVG IMMOBILIEN AG O.N.
20080325,SDF,K+S AG O.N.
20080325,KCO,KLOECKNER + CO AG NA
20080325,KRN,KRONES AG O.N.
20080325,IWK,KUKA AG
20080325,LXS,LANXESS AG
20080325,LEO,LEONI AG NA O.N.
20080325,MLP,MLP AG
20080325,MTX,MTU AERO ENGINES NA O.N.
20080325,NDA,NORDDT.AFFINERIE O.N.
20080325,PFD4,PFLEIDERER AG
20080325,PRA,PRAKTIKER BAU-U.H.HLDG ON
20080325,PRE,PREMIERE NA O.N.
20080325,PSM,PROSIEBENSAT.1 O.N.VZO
20080325,PUM,PUMA AG
20080325,RHM,RHEINMETALL AG
20080325,RHK,RHOEN-KLINIKUM O.N.
20080325,SZG,SALZGITTER AG O.N.
20080325,SGL,SGL CARBON AG O.N.
20080325,SAZ,STADA ARZNEIMITT.VNA O.N.
20080325,SZU,SUEDZUCKER MA./OCHS. O.N.
20080325,SY1,SYMRISE AG INH. O.N.
20080325,TGM,TOGNUM AG
20080325,VOS,VOSSLOH AG O.N.
20080325,WCH,WACKER CHEMIE        O.N.
20080325,WIN,WINCOR NIXDORF O.N.
20060618,ARL,AAREAL BANK AG
20060618,AMB2,AMB GENERALI HOLDING AG
20060618,AWD,AWD HOLDING AG O.N.
20060618,HVM,BAY.HYPO-VEREINSBK.O.N.
20060618,BEI,BEIERSDORF AG O.N.
20060618,GBF,BILFINGER BERGER AG
20060618,CLS1,CELESIO AG NAM. O.N.
20060618,DEP,DEPFA BANK PLC     EO 0.3
20060618,DEQ,DEUTSCHE EUROSHOP AG O.N.
20060618,DEZ,DEUTZ AG O.N.
20060618,DOU,DOUGLAS HOLDING O.N.
20060618,EAD,EUROP.AERON.DEF.+SP. EADS
20060618,FIE,FIELMANN AG O.N.
20060618,FRA,FRAPORT AG FFM.AIRPORT
20060618,FRE3,FRESENIUS AG VZ O.ST O.N.
20060618,G1A,GEA GROUP AG
20060618,HNR1,HANN.RUECKVER.AG NA O.N.
20060618,HDD,HEIDELBERG.DRUCKMA.O.N.
20060618,HEI,HEIDELBERGCEMENT AG O.N.
20060618,HOT,HOCHTIEF AG
20060618,BOS3,HUGO BOSS AG VZO O.N.
20060618,IKB,IKB DT.INDUSTRIEBANK O.N.
20060618,IVG,IVG IMMOBILIEN AG O.N.
20060618,IWK,IWKA AG O.N.
20060618,SDF,K+S AG O.N.
20060618,KAR,KARSTADT QUELLE AG O.N.
20060618,KRN,KRONES AG O.N.
20060618,LXS,LANXESS AG
20060618,LEO,LEONI AG NA O.N.
20060618,MRK,MERCK KGAA O.N.
20060618,MLP,MLP AG
20060618,MTX,MTU AERO ENGINES NA O.N.
20060618,NDA,NORDDT.AFFINERIE O.N.
20060618,P1Z,PATRIZIA IMMOBILIEN NA ON
20060618,PFD4,PFLEIDERER AG
20060618,PRA,PRAKTIKER BAU-U.H.HLDG ON
20060618,PRE,PREMIERE NA O.N.
20060618,PSM,PROSIEBENSAT.1 O.N.VZO
20060618,PUM,PUMA AG
20060618,RHM,RHEINMETALL AG
20060618,RHK,RHOEN-KLINIKUM O.N.
20060618,SZG,SALZGITTER AG O.N.
20060618,SRZ,SCHWARZ PHARMA AG O.N.
20060618,SGL,SGL CARBON AG O.N.
20060618,SAZ,STADA ARZNEIMITT.VNA O.N.
20060618,SZU,SUEDZUCKER MA./OCHS. O.N.
20060618,TNH,TECHEM O.N.
20060618,VOS,VOSSLOH AG O.N.
20060618,WCH,WACKER CHEMIE        O.N.
20060618,WIN,WINCOR NIXDORF O.N.
20021031,DB1 ,DEUTSCHE BOERSE NA O.N.  
20021031,BEI ,BEIERSDORF AG O.N.       
20021031,CON ,CONTINENTAL AG O.N.      
20021031,WAD3,WELLA AG VORZ.           
20021031,GEH ,GEHE AG O.N.             
20021031,MRK ,MERCK KGAA O.N.          
20021031,HEI ,HEIDELBERGCEMENT ST O.N. 
20021031,AMB2,AMB GENERALI HOLDING AG  
20021031,MDN ,MEDION AG O.N.           
20021031,MGT ,MG TECHNOLOGIES AG       
20021031,KAR ,KARSTADT QUELLE AG O.N.  
20021031,SAZ ,STADA ARZNEIMITT.VNA O.N.
20021031,SZU ,SUEDZUCKER MA./OCHS. O.N.
20021031,SDF ,K+S AG O.N.              
20021031,CZZ ,CELANESE AG O.N.         
20021031,BUD ,BUDERUS AG O.N.          
20021031,PUM ,PUMA AG                  
20021031,IKB ,IKB DT.INDUSTRIEBANK O.N.
20021031,DOU ,DOUGLAS HOLDING O.N.     
20021031,HDD ,HEIDELBERG.DRUCKMA.O.N.  
20021031,FRA ,FRAPORT AG FFM.AIRPORT   
20021031,HNR1,HANN.RUECKVER.AG NA O.N. 
20021031,IVG ,IVG IMMOBILIEN AG O.N.   
20021031,GBF ,BILFINGER BERGER AG      
20021031,PSM ,PROSIEBENSAT.1 O.N.VZO   
20021031,AVA ,AVA AG O.N.              
20021031,WCM ,WCM BET.-U.G. O.N.       
20021031,DGX ,DEGUSSA AG O.N.          
20021031,NBG6,NUERNBERGER BET.AG O.N.  
20021031,HOT ,HOCHTIEF AG              
20021031,IWK ,IWKA AG O.N.             
20021031,ARL,AAREAL BANK AG           
20021031,TGH ,THIEL LOGISTIK AG        
20021031,BOS3,HUGO BOSS AG VZO O.N.    
20021031,RHK3,RHOEN-KLINIKUM VZO O.N.  
20021031,NDA ,NORDDT.AFFINERIE O.N.    
20021031,SZG ,SALZGITTER AG O.N.       
20021031,SRZ ,SCHWARZ PHARMA AG O.N.   
20021031,FIE ,FIELMANN AG O.N.         
20021031,HBH3,HORNBACH HOLD.VZO O.N.   
20021031,MAV ,MANNHEIMER AG HOL.O.N.VNA
20021031,SKB ,KOENIG + BAUER AG ST O.N.
20021031,AWD ,AWD HOLDING AG O.N.      
20021031,RHM3,RHEINMETALL AG VZ.       
20021031,KRN3,KRONES AG VZO O.N.       
20021031,SGL ,SGL CARBON AG O.N.       
20021031,BZL ,BERU AG O.N.             
20021031,ZPF ,ZAPF CREATION AG O.N.    
20021031,TNH ,TECHEM O.N.              
20021031,LEO ,LEONI AG NA O.N.         
